TASK 5.1 LIVE SHAKEDOWN — add-worktree-isolation
UTC_START=20260802T201809Z
SOURCE_ROOT=~/GitHub/projects/pi-opsx-dev-reviewer
DISPOSABLE_FIXTURE=/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture
FIXTURE_POLICY=current working-tree deliverables copied without .git, .pi, memory, node_modules, build, or ephemeral cache files; fixture initialized and committed under /tmp; source repo was not staged, committed, reset, or cleaned
PI_RUNTIME=~/.nvm/versions/node/v24.16.0/bin/pi
PI_CODING_AGENT_DIR=/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/pi-agent

$ test -x ~/.nvm/versions/node/v24.16.0/bin/pi && ~/.nvm/versions/node/v24.16.0/bin/pi --version
0.83.0
[exit 0]

$ shasum -a 256 /tmp/pi-opsx-5.1-rpc-probe.py && nl -ba /tmp/pi-opsx-5.1-rpc-probe.py
79c41a1faad3f9ae354e48ab2d11b6bd18f40976294077c4f2708d5becba771f  /tmp/pi-opsx-5.1-rpc-probe.py
     1	#!/usr/bin/env python3
     2	import concurrent.futures
     3	import json
     4	import os
     5	import pathlib
     6	import queue
     7	import re
     8	import subprocess
     9	import sys
    10	import threading
    11	import time
    12	
    13	REAL_PI = "~/.nvm/versions/node/v24.16.0/bin/pi"
    14	TIMEOUT_SECONDS = 30
    15	
    16	
    17	def top_level_env(pi_dir: str) -> dict[str, str]:
    18	    env = os.environ.copy()
    19	    for key in ("PI_SUBAGENT_DEPTH", "PI_SUBAGENT_STACK", "__FORCE_DELEGATE_LOADED"):
    20	        env.pop(key, None)
    21	    env.update({
    22	        "PI_CODING_AGENT_DIR": pi_dir,
    23	        "PI_OFFLINE": "1",
    24	        "PI_SKIP_VERSION_CHECK": "1",
    25	    })
    26	    return env
    27	
    28	
    29	def rpc_argv(session_dir: str, label: str) -> list[str]:
    30	    return [
    31	        REAL_PI,
    32	        "--mode", "rpc",
    33	        "--approve",
    34	        "--session-dir", session_dir,
    35	        "--name", label,
    36	        "--provider", "openai-codex",
    37	        "--model", "gpt-5.6-sol",
    38	        "--thinking", "off",
    39	        "--no-skills",
    40	        "--no-prompt-templates",
    41	        "--offline",
    42	    ]
    43	
    44	
    45	def parse_jsonl(stdout: str, label: str) -> list[dict[str, object]]:
    46	    records: list[dict[str, object]] = []
    47	    for index, line in enumerate(stdout.splitlines(), start=1):
    48	        try:
    49	            value = json.loads(line)
    50	        except json.JSONDecodeError as error:
    51	            raise AssertionError(f"{label}: stdout line {index} is not JSON: {line!r}") from error
    52	        if not isinstance(value, dict) or not isinstance(value.get("type"), str):
    53	            raise AssertionError(f"{label}: stdout line {index} has invalid RPC shape: {value!r}")
    54	        records.append(value)
    55	    return records
    56	
    57	
    58	def response(records: list[dict[str, object]], request_id: str, command: str) -> dict[str, object]:
    59	    matches = [record for record in records if record.get("type") == "response" and record.get("id") == request_id]
    60	    if len(matches) != 1:
    61	        raise AssertionError(f"{request_id}: expected one response, found {len(matches)}")
    62	    value = matches[0]
    63	    if value.get("command") != command or value.get("success") is not True:
    64	        raise AssertionError(f"{request_id}: invalid response: {value!r}")
    65	    return value
    66	
    67	
    68	def run_guarded(worktree: str, pi_dir: str, session_root: str, label: str, change: str) -> str:
    69	    session_dir = str(pathlib.Path(session_root, label))
    70	    pathlib.Path(session_dir).mkdir(parents=True, exist_ok=True)
    71	    observer = (
    72	        "printf 'OBSERVER label=" + label + " change=" + change +
    73	        " cwd=%s pi_pid=%s handshake=%s\\n' \"$PWD\" \"$PPID\" \"$__FORCE_DELEGATE_LOADED\"; "
    74	        "openspec status --change " + change + " --json"
    75	    )
    76	    payload = "\n".join([
    77	        json.dumps({"id": "state-" + label, "type": "get_state"}),
    78	        json.dumps({"id": "observer-" + label, "type": "bash", "command": observer}),
    79	        "",
    80	    ])
    81	    argv = rpc_argv(session_dir, label)
    82	    proc = subprocess.Popen(
    83	        argv,
    84	        cwd=worktree,
    85	        env=top_level_env(pi_dir),
    86	        stdin=subprocess.PIPE,
    87	        stdout=subprocess.PIPE,
    88	        stderr=subprocess.PIPE,
    89	        text=True,
    90	    )
    91	    if proc.stdin is None or proc.stdout is None or proc.stderr is None:
    92	        proc.kill()
    93	        raise AssertionError(f"{label}: RPC pipes were not created")
    94	    stdout_lines: list[str] = []
    95	    stderr_lines: list[str] = []
    96	    stdout_queue: queue.Queue[str] = queue.Queue()
    97	
    98	    def read_stdout() -> None:
    99	        assert proc.stdout is not None
   100	        for line in proc.stdout:
   101	            stdout_lines.append(line)
   102	            stdout_queue.put(line)
   103	
   104	    def read_stderr() -> None:
   105	        assert proc.stderr is not None
   106	        stderr_lines.extend(proc.stderr.readlines())
   107	
   108	    stdout_thread = threading.Thread(target=read_stdout, daemon=True)
   109	    stderr_thread = threading.Thread(target=read_stderr, daemon=True)
   110	    stdout_thread.start()
   111	    stderr_thread.start()
   112	    try:
   113	        proc.stdin.write(payload)
   114	        proc.stdin.flush()
   115	        expected_ids = {"state-" + label, "observer-" + label}
   116	        seen_ids: set[str] = set()
   117	        deadline = time.monotonic() + TIMEOUT_SECONDS
   118	        while seen_ids != expected_ids:
   119	            remaining = deadline - time.monotonic()
   120	            if remaining <= 0:
   121	                raise TimeoutError
   122	            line = stdout_queue.get(timeout=remaining)
   123	            value = json.loads(line)
   124	            if isinstance(value, dict) and value.get("type") == "response" and isinstance(value.get("id"), str):
   125	                seen_ids.add(value["id"])
   126	        proc.stdin.close()
   127	        proc.wait(timeout=TIMEOUT_SECONDS)
   128	        stdout_thread.join(timeout=2)
